Course Code,Course Name,College
ACC111,أساسيات المحاسبة المالية,CCIS
ACC213,القياس والإفصاح المالي - 1,CBA
ACC222,أساسيات المحاسبة الإدارية,CBA
ACC224,التحليل الاستراتيجي للتكاليف,CBA
ACC315,القياس والإفصاح المالي - 2,CBA
ACC317,التقارير المالية والحوكمة,CBA
ACC339,المعايير المحاسبية الدولية للقطاع العام,CBA
ACC348,المراجعة وخدمات التأكيد,CBA
ACC356,محاسبة الزكاة والضرائب,CBA
ACC421,الرقابة الإدارية واتخاذ القرار,CBA
ACC430,المعايير الدولية لإعداد التقارير المالية,CBA
ACC443,البيانات الضخمة والذكاء الاصطناعي في المحاسبة,CBA
ACC444,المحاسبة القضائية والأمن السيبراني,CBA
ACC445,المراجعة الرقمية,CBA
ACC472,الممارسات المهنية والأخلاق في المحاسبة,CBA
ACC490,فترة التدريب في المحاسبة,CBA
ACT101,أساسيات التمثيل المسرحي,CCIS
ARAB101,الكتابة العربية,CCIS
ARAB103,الكتابة المهنية والأدبية,CCIS
ARAB111,الكتابة العربية لغير الناطقين بالعربية,CCIS
ARAB113,الكتابة المهنية والأدبية لغير الناطقين بالعربية,CCIS
ARAB201,النحو الوظيفي,CCIS
ARAB203,قواعد اللغة العربية,CCIS
ARAB213,قواعد اللغة العربية لغير الناطقين بالعربية,CCIS
ARAB303,البلاغة العربية,CSH
ARCH111,اسس التصميم 1 ( ثنائي الابعاد 1),CAD
ARCH112,أسس التصميم 2,CAD
ARCH122,تاريخ ونظرية العمارة,CAD
ARCH131,مبادئ الرسم الهندسي 1,CAD
ARCH132,مبادئ الرسم الهندسي 2,CAD
ARCH140,العوامل الإنسانية والبيئية المبنية,CAD
ARCH211,التصميم المعماري 1,CAD
ARCH212,التصميم المعماري 2,CAD
ARCH223,تاريخ ونظريات العمارة الاسلامية,CAD
ARCH224,تاريخ ونظريات العمارة الحديثة والمعاصرة,CAD
ARCH251,تقنيات التشييد 1,CAD
ARCH252,تقنيات التشييد 2,CAD
ARCH260,مساحة المباني,CAD
ARCH261,التحليل والتصميم الانشائي 1,CAD
ARCH262,التحليل والتصميم الانشائي 2,CAD
ARCH311,التصميم المعماري 3,CAD
ARCH341,نظريات الاسكان,CAD
ARCH343,عمارة المناظر الطبيعية,CAD
ARCH344,نظريات التصميم الحضري,CAD
ARCH346,التراث السعودي وسياسات الحفاظ,CAD
ARCH353,تقنيات التشييد 3,CAD
ARCH354,المواصفات والكميات,CAD
ARCH364,التحكم البيئي 1,CAD
ARCH365,التحكم البيئي 2,CAD
ARCH367,العمارة السلمانية والممارسات المعاصرة,CAD
ARCH401,موضوعات خاصة في العمارة,CAD
ARCH411,التصميم المعماري 5,CAD
ARCH412,مرسم التصميم الحضري,CAD
ARCH432,التصوير في العصر الإلكتروني,CAD
ARCH443,التطوير العقاري,CAD
ARCH451,الممارسة المهنية وإدارة التصميم,CAD
ARCH492,التدريب التعاوني,CAD
ARCH498,مشروع التخرج 1,CAD
ARCH499,مشروع التخرج 2,CAD
ART100,الرسم التشكيلي,CCIS
ART102,التصوير التشكيلي,CCIS
ART103,الأشغال الفنية,CCIS
ART104,جماليات الخط العربي,CCIS
ART105,تصميم الوسائط الرقمية,CCIS
ART106,مدخل لتقنيات الرسوم المتحركة,CCIS
ASIA103,مبادئ اللغة الكورية,CCIS
ASIA104,مبادئ اللغة الصينية,CCIS
AVM201,مقدمة في صناعة النقل الجوي,CBA
AVM310,سياسات وقوانين الطيران,CBA
AVM320,تشغيل شركات الطيران,CBA
AVM330,تشغيل المطارات,CBA
AVM340,إدارة شركات الطيران,CBA
AVM350,إدارة المطارات,CBA
AVM370,الشحن والإدارة اللوجستية الجوية,CBA
AVM410,تقنية المعلومات في صناعة النقل الجوي,CBA
AVM430,الأمن والسلامة في الطيران,CBA
AVM450,الموارد البشرية في الطيران,CBA
AVM492,التدريب التعاوني,CBA
AVN291,جغرافيا النقل الجوي,CCIS
AVN292,الطيران والسياحة,CCIS
BCE437,الجوانب التجارية والتسويقية لأنظمة التجارة الإلكترونية,CCIS
BCE483,ذكاء الأعمال وتحليل البيانات,CCIS
BIO101,علم الأحياء,CE
BUS101,مقدمة في إدارة الأعمال,CCIS
BUS102,مبادئ الإدارة,CBA
BUS201,السلوك التنظيمي,CCIS
BUS231,البيئة القانونية للأعمال,CBA
BUS351,إدارة الأعمال الدولية,CCIS
BUS371,إدارة الإنتاج والعمليات,CBA
BUS373,نظم المعلومات الإدارية,CCIS
BUS495,الإدارة الاستراتيجية وسياسة الأعمال,CBA
CEE101,الرسم الهندسي,CE
CEE202,الديناميكا,CE
CEE205,مقدمة في التصميم الهندسي,CE
CEE241,مقدمة في الهندسة البيئية,CE
CEE242,ميكانيكا الموائع,CE
CEE261,تحليل الهياكل (1),CE
CEE262,ميكانيكا المواد,CE
CEE322,هندسة الطرق السريعة والنقل,CE
CEE323,إدارة مشاريع التشييد,CE
CEE341,الهيدرولوجيا الهندسية,CE
CEE342,عمليات الهندسة البيئية,CE
CEE361,تصميم الخرسانة المسلحة 1,CE
CEE362,ميكانيكا التربة والأساسات,CE
CEE363,تصميم الهياكل الفولاذية (1),CE
CEE421,الجوانب القانونية في الهندسة,CE
CEE429,تخطيط المشروع واعداد الجدول الزمنى والتحكم,CE
CEE443,الريادة في الطاقة والتصميم البيئي (LEED),CE
CEE461,تحليل الهياكل (2),CE
CEE490,مشروع التخرج,CE
CEE492,التدريب التعاوني,CE
CHM101,الكيمياء العامة,CCIS
CMP011,الحاسب التحضيري - 1,
CMP012,الحاسب التحضيري - 2,
COM201,مهارات الاتصال,CCIS
COM301,العروض التقنية والمهنية,CCIS
CS101,برمجة الحاسبات -1,CCIS
CS102,برمجة الحاسبات -2,CCIS
CS175,المنطق الرقمي وتركيبات الحاسوب,CCIS
CS202,تطبيقات الحاسب في الأعمال,CBA
CS210,تراكيب البيانات والخوارزميات,CCIS
CS223,الجبر الخطي الحاسوبي,CCIS
CS285,الرياضيات المتقطعة للحوسبة,CCIS
CS311,تصميم وتحليل الخوارزميات,CCIS
CS316,مقدمة في الذكاء الاصطناعي وعلم البيانات,CCIS
CS320,لغات البرمجة: مفاهيم ونماذج,CCIS
CS330,مقدمة في نظم التشغيل,CCIS
CS331,اتصالات البيانات وشبكات الحاسب,CCIS
CS340,مقدمة في نظم قواعد البيانات,CCIS
CS435,الأنظمة الموزعة,CCIS
CS465,تعلم الآلة,CCIS
CS469,معالجة الصور الرقمية,CCIS
CS476,معالجات اللغات الطبيعية,CCIS
CS492,التدريب التعاوني,CCIS
CS496,موضوعات ناشئة في الذكاء الاصطناعي وعلم البيانات,CCIS
CS498,مشروع تخرج,CCIS
CS499,مشروع تخرج,CCIS
CYS401,أساسيات الأمن السيبراني,CCIS
CYS402,تطوير البرمجيات الآمنة,CCIS
CYS403,إدارة المخاطر والحوكمة والرقابة في الأمن السيبراني,CCIS
CYS405,اختبار الاختراق والقرصنة الأخلاقية,CCIS
CYS406,أمن البيانات والشبكات,CCIS
ECON101,مبادئ الاقتصاد الجزئي,CCIS
ECON102,مبادئ الاقتصاد الكلي,CCIS
ECON207,النقود والبنوك,CBA
EE101,برمجة الحاسب للهندسة,CE
EE201,مقدمة في الدوائر الكهربائية,CE
EE202,تحليل الدوائر الكهربائية,CE
EE211,أساسيات الإلكترونيات,CE
EE221,التصميم المنطقي,CE
EE231,الإشارات والأنظمة,CE
EE304,الآلات الكهربائية,CE
EE305,إلكترونيات الطاقة,CE
EE312,هندسة الإلكترونيات,CE
EE322,تصميم المعالجات الدقيقة,CE
EE332,أنظمة التحكم,CE
EE341,أساسيات الكهرومغناطيسية,CE
EE351,أنظمة الاتصالات,CE
EE426,الهوائيات وانتشار الموجات,CE
EE456,هندسة الطاقة المتجددة,CE
EE492,التدريب التعاوني,CE
ELAN103,التربية الإعلامية النقدية,CSH
ELAN131,علم الصوتيات,CSH
ELAN206,كتابة البحث,CSH
ELAN235,تحليل الخطاب باللغة الإنجليزية,CSH
ELAN241,الأدب القصصي,CSH
ELAN308,التواصل بين الثقافات,CSH
ELAN311,الفكر الغربي,CSH
ELAN335,تحليل الخطاب,CSH
ELAN336,علم اللغة الإجتماعي,CSH
ELAN337,علم اللغة النفسي,CSH
ELAN460,القضايا المهنية والأخلاقية,CBA
ELE103,إدارة الإجهاد,CCIS
ELE109,العلاقات العامة,CCIS
ELE110,ريادة الأعمال,CCIS
ELP201,الكتابة للتواصل المهني,CSH
ELP202,التواصل الشفوي للأغراض الاجتماعية والمهنية,CSH
ELP203,لغة الإعلان,CCIS
ELP205,اللغة والإعلام الرقمي,CCIS
ELP303,اللغة الإنجليزية للإدارة,
ELP306,الإنجليزية لمتخصصي الأزياء,CCIS
ELP309,نقد الأفلام,CCIS
ELP407,اللغة الانجليزية للكتابة العلمية والتقنية وعبر الويب,
EM203,الاستاتيكا,CE
EM204,مقاومة المواد,CE
EM205,الديناميكا الحرارية,CE
EM206,علم المواد,CE
EM208,ميكانيكا الموائع,CE
EM301,المساحة,CE
EM315,إدارة المنظمات والموارد البشرية,CE
EM326,إدارة المشاريع,CE
EM327,الاقتصاد الهندسي,CCIS
EM335,بحوث العمليات,CE
EM345,تخطيط وإدارة الإنتاج,CE
EM346,الإدارة اللوجستية,CE
EM347,إدارة الجودة,CE
EM348,إدارة المرافق,CE
EM351,عمليات التصنيع 1,CE
EM352,عمليات التصنيع 2,CE
EM408,التصميم الهندسي العام,CE
EM438,النمذجة والمحاكاة,CE
EM458,تصميم وتطوير المنتج,CE
EM459,عمليات التصنيع,CE
EM469,العوامل الإنسانية وطرق العمل,CE
EM471,إدارة التكنولوجيا والابتكار,CE
EM473,إدارة موارد الطاقة,CE
EM492,التدريب التعاوني,CE
EM495,مشروع تخرج في التصميم,CE
ENG010,الإنجليزية التحضيرية 1 - القراءة والكتابة,
ENG011,مهارات الاتصال التحضيرية1,
ENG012,مهارات الاتصال التحضيرية2,
ENG020,الإنجليزية التحضيرية 1 - الاستماع والتحدث,
ENG030,الإنجليزية التحضيرية 2 - القراءة والكتابة,
ENG040,الإنجليزية التحضيرية 2 - الاستماع والتحدث,
ENG101,الكتابة المكثفة,CCIS
ENG103,تقنيات كتابة الأبحاث,CCIS
ENG208,الإسبانية الأساسية,CCIS
ENG301,الكتابة الفنية والترجمة,CCIS
ETH361,القضايا المهنية والأخلاقية,CSH
ETHC301,أخلاقيات العمل,CBA
ETHC303,الجوانب الأخلاقية والاجتماعية للحوسبة,CCIS
ETHC305,الجوانب الأخلاقية والاجتماعية للهندسة,CE
ETHC351,أخلاقيات المهن القانونية,CL
ETRA353,تطبيقات الحاسب في الترجمة,CSH
EUR101,لغة أوروبية 1,CCIS
FIN210,مبادئ المالية,CCIS
FIN250,الأسواق والمؤسسات المالية,CBA
FIN310,مالية الشركات,CBA
FIN315,تحليل القوائم المالية وإعداد التقارير,CBA
FIN320,مبادئ الاستثمار,CBA
FIN321,الإدارة المالية والدولية,CBA
FIN330,مبادئ التامين,
FIN335,تحليل البيانات المالية,CBA
FIN340,مبادئ إدارة العقارات,CBA
FIN351,الأخلاقيات في المالية والميثاق الأخلاقي,CBA
FIN365,تقييم الأوراق المالية ذات الدخل الثابت,CBA
FIN420,إدارة محفظة الاستثمار,CBA
FIN432,تمويل الذكاء الاصطناعي والتقنيات المالية (فينتك),CBA
FIN462,النمذجة المالية وتقييم الأسهم,CBA
FIN465,تقييم المشتقات المالية,CBA
